//BP13M217 JOB (BP13P),'BP13',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),        00000010
//             NOTIFY=CSD0071                                           00000020
//JOBLIB  DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                    
//********************************************************************* 00000660
//* REPORT BY ESTATE ON BTO REQUEST RESIDENCE ADDRESS                   00000660
//********************************************************************* 00000660
//*---------------------------------------------------------------------        
//PRT01    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
$DJDE$ JDE=BP13D,JDL=BP13,END;                                                  
//            SPACE=(CYL,(10,5),RLSE)                                           
//P13F830B DD DSN=&&F830NTFD,DISP=(,PASS),                                      
//            UNIT=SYSDA,DCB=(RECFM=FB,LRECL=250),                              
//            SPACE=(CYL,(10,5),RLSE)                                           
//SYSOUT   DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                          
//*-------------------------------------------------------------------- 00000660
//* PRINT SUMMARY REPORT BY ESTATE/NON-MATURE, HOUSEHOLD-TYPE           00000660
//*       DETAIL REPORT FOR UNMATCH ADDRESS, FOREIGN ADDRESS            00000660
//*-------------------------------------------------------------------- 00000660
//STEP07   EXEC SAS,COND=(0,NE)                                                 
//BP13F830 DD DSN=&&F830EST,DISP=(OLD,PASS)                                     
//P13F830A DD DSN=&&F830NTFD,DISP=(OLD,PASS)                                    
//BP13L048 DD SYSOUT=2,OUTPUT=(*.PRT01.FORMID)                                  
//SYSIN    DD DSN=BP13.BATCH.SRC(BP13S048),DISP=SHR                             
//*-------------------------------------------------------------------- 00000660
//*                     END OF BP13M217                                 00000660
//*-------------------------------------------------------------------- 00000660

