//BP13A228 JOB (BP13P),'BP13A228',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),            
//             NOTIFY=CSD0071                                                   
//JOBLIB   DD  DSN=BP13.BATCH.LOADCOB,                                          
//             DISP=SHR                                                         
//**************************************************************                
//* CHG-NO   BY   ON    - DESCRIPTION                                           
//*----------------------------------                                           
//* BP130970 LSB 010808 - CHG BP13C228 ADD ONE OUTPUT FILE                      
//* BP133736 ESA1041209- ADD BM06K100 TO BP13C226                               
//* BP133851 ESA1120310 - TO ADD BP13KQ30 IN BP13C226                           
//* BP135171 RJE 100214 - TO CATER FOR DB2 UPGRADE                              
//* BP136348 ESA1011117 - TO ADD DJ02KL5A & DJ02KL50 IN BP13C250                
//**************************************************************                
//*                                                                             
//*  TO SEND DJDE AHEAD OF THE PRINT DATASET                                    
//*                                                                             
//**************************************************************                
//PRT01  EXEC    PGM=IEBGENER,COND=(0,NE)                                       
//SYSUT1   DD  *                                                                
$DJDE$ JDE=BP13D,JDL=BP13,END;                                                  
//DJ02KL50 DD  DSN=DJ02.KL50.LRA.BATCH.LOG,                                     
//             DISP=SHR                                                         
//P13L250  DD  SYSOUT=2,                                                        
//             OUTPUT=(*.PRT01.FORMID)                                          
//SYSOUT   DD  SYSOUT=*                                                         
//SYSTSPRT DD  SYSOUT=*                                                         
//SYSPRINT DD  SYSOUT=*                                                         
//SYSDBG   DD  SYSOUT=*                                                         
//SYSDBOUT DD  SYSOUT=*                                                         
//SYSTSIN  DD  *                                                                
  DSN SYSTEM(DSN)                                                               
  RUN PROGRAM(BP13C250) PLAN(BP13PCC) -                                         
      LIB('BP13.BATCH.LOADCOB')                                                 
  END                                                                           
//*-----------------------------------------------------------------            
//* ACCUMULATE THE FLATLIST FILE FOR INTV                                       
//* INCLUDE ONLY INTV TAG = 'Y'                                                 
//*-----------------------------------------------------------------            
//STEP08 EXEC    SORT,COND=(0,NE)                                               
//SORTIN   DD  DSN=&&BM06F800,                                                  
//             DISP=(SHR,PASS)                                                  
//SORTOUT  DD  DSN=BM06.F800.ALLOUNIT,                                          
//             DISP=MOD                                                         
//SYSIN    DD  *                                                                
   SORT FIELDS=(1,11,A),FORMAT=CH                                               
   INCLUDE COND=(557,1,CH,EQ,C'Y')                                              
   SUM FIELDS=NONE                                                              
/*                                                                              
//*-----------------------------------------------------------------            
//* ACCUM CONTROL REC                                                           
//*-----------------------------------------------------------------            
//STEP09 EXEC    PGM=IDCAMS,COND=(0,NE)                                         
//SYSPRINT DD  SYSOUT=*                                                         
//INPUT1   DD  DSN=BP13.F205.PRICEREC,                                          
//             DISP=SHR                                                         
//OUTPUT1  DD  DSN=BP13.F205.ACCUM,                                             
//             DISP=MOD                                                         
//SYSIN    DD  *                                                                
   REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                                       
/*                                                                              
//*-----------------------------------------------------------------            
//* PRT REPORT IN AVERAGE SELLING PRICE FOR 3RM/4A FLAT FOR ZONE=3R             
//*-----------------------------------------------------------------            
//STEP12 EXEC    SAS,COND=(0,NE),                                               
//             OPTIONS='MACRO'                                                  
//BM06F800 DD  DSN=&&BM06F800,                                                  
//             DISP=(SHR,PASS)                                                  
//BP13F205 DD  DSN=BP13.F205.PRICEREC,                                          
//             DISP=SHR                                                         
//BM06K510 DD  DSN=BM06.K510.ESTCDE,                                            
//             DISP=SHR                                                         
//FT12F001 DD  SYSOUT=2,                                                        
//             OUTPUT=(*.PRT01.FORMID)                                          
//SYSIN    DD  DSN=BP13.BATCH.SRC(BP13S210),                                    
//             DISP=SHR                                                         

